2.544	-0.375
2.546	-0.390
2.548	-0.410
2.550	-0.420
2.552	-0.420
2.554	-0.432
2.556	-0.460
2.558	-0.474
2.560	-0.452
2.562	-0.426
2.564	-0.422
2.566	-0.420
2.568	-0.420
2.570	-0.434
2.572	-0.466
2.574	-0.476
2.576	-0.458
2.578	-0.450
2.580	-0.432
2.582	-0.408
2.584	-0.411
2.586	-0.430
2.588	-0.454
2.590	-0.479
2.592	-0.474
2.594	-0.443
2.596	-0.433
2.598	-0.440
2.600	-0.416
2.602	-0.380
2.604	-0.354
2.606	-0.329
2.608	-0.341
2.610	-0.401
2.612	-0.428
2.614	-0.398
2.616	-0.368
2.618	-0.358
2.620	-0.348
2.622	-0.335
2.624	-0.341
2.626	-0.378
2.628	-0.396
2.630	-0.364
2.632	-0.329
2.634	-0.317
2.636	-0.320
2.638	-0.349
2.640	-0.377
2.642	-0.366
2.644	-0.327
2.646	-0.288
2.648	-0.283
2.650	-0.325
2.652	-0.357
2.654	-0.344
2.656	-0.320
2.658	-0.301
2.660	-0.277
2.662	-0.264
2.664	-0.288
2.666	-0.334
2.668	-0.362
2.670	-0.358
2.672	-0.339
2.674	-0.335
2.676	-0.336
2.678	-0.325
2.680	-0.329
2.682	-0.351
2.684	-0.372
2.686	-0.366
2.688	-0.337
2.690	-0.327
2.692	-0.339
2.694	-0.339
2.696	-0.323
2.698	-0.315
2.700	-0.315
2.702	-0.316
2.704	-0.326
2.706	-0.348
2.708	-0.352
2.710	-0.335
2.712	-0.328
2.714	-0.348
2.716	-0.393
2.718	-0.410
2.720	-0.380
2.722	-0.359
2.724	-0.360
2.726	-0.354
2.728	-0.345
2.730	-0.337
2.732	-0.331
2.734	-0.341
2.736	-0.365
2.738	-0.380
2.740	-0.391
2.742	-0.404
2.744	-0.391
2.746	-0.367
2.748	-0.367
2.750	-0.377
2.752	-0.384
2.754	-0.389
2.756	-0.375
2.758	-0.364
2.760	-0.373
2.762	-0.382
2.764	-0.376
2.766	-0.364
2.768	-0.362
2.770	-0.367
2.772	-0.364
2.774	-0.355
2.776	-0.350
2.778	-0.350
2.780	-0.357
2.782	-0.357
2.784	-0.346
2.786	-0.348
2.788	-0.356
2.790	-0.353
2.792	-0.353
2.794	-0.370
2.796	-0.380
2.798	-0.370
2.800	-0.351
2.802	-0.341
2.804	-0.350
2.806	-0.368
2.808	-0.370
2.810	-0.352
2.812	-0.331
2.814	-0.324
2.816	-0.329
2.818	-0.336
2.820	-0.340
2.822	-0.351
2.824	-0.362
2.826	-0.365
2.828	-0.359
2.830	-0.342
2.832	-0.341
2.834	-0.355
2.836	-0.349
2.838	-0.347
2.840	-0.362
2.842	-0.370
2.844	-0.355
2.846	-0.340
2.848	-0.341
2.850	-0.344
2.852	-0.346
2.854	-0.352
2.856	-0.349
2.858	-0.336
2.860	-0.325
2.862	-0.325
2.864	-0.325
2.866	-0.320
2.868	-0.321
2.870	-0.335
2.872	-0.352
2.874	-0.363
2.876	-0.359
2.878	-0.339
2.880	-0.314
2.882	-0.304
2.884	-0.314
2.886	-0.329
2.888	-0.331
2.890	-0.320
2.892	-0.320
2.894	-0.319
2.896	-0.311
2.898	-0.306
2.900	-0.294
2.902	-0.292
2.904	-0.291
2.906	-0.286
2.908	-0.288
2.910	-0.297
2.912	-0.304
2.914	-0.295
2.916	-0.278
2.918	-0.265
2.920	-0.261
2.922	-0.271
2.924	-0.278
2.926	-0.280
2.928	-0.283
2.930	-0.274
2.932	-0.255
2.934	-0.253
2.936	-0.263
2.938	-0.271
2.940	-0.289
2.942	-0.312
2.944	-0.315
2.946	-0.303
2.948	-0.301
2.950	-0.317
2.952	-0.338
2.954	-0.347
2.956	-0.346
2.958	-0.336
2.960	-0.332
2.962	-0.342
2.964	-0.341
2.966	-0.326
2.968	-0.315
2.970	-0.317
2.972	-0.327
2.974	-0.336
2.976	-0.350
2.978	-0.360
2.980	-0.365
2.982	-0.372
2.984	-0.379
2.986	-0.379
2.988	-0.376
2.990	-0.357
2.992	-0.337
2.994	-0.345
2.996	-0.353
2.998	-0.345
3.000	-0.349
3.002	-0.359
3.004	-0.369
3.006	-0.378
3.008	-0.371
3.010	-0.358
3.012	-0.348
3.014	-0.348
3.016	-0.361
3.018	-0.365
3.020	-0.356
3.022	-0.360
3.024	-0.372
3.026	-0.379
3.028	-0.375
3.030	-0.364
3.032	-0.371
3.034	-0.380
3.036	-0.372
3.038	-0.361
3.040	-0.350
3.042	-0.337
3.044	-0.327
3.046	-0.323
3.048	-0.332
3.050	-0.345
3.052	-0.350
3.054	-0.346
3.056	-0.342
3.058	-0.344
3.060	-0.359
3.062	-0.390
3.064	-0.436
3.066	-0.498
3.068	-0.569
3.070	-0.616
3.072	-0.620
3.074	-0.598
3.076	-0.544
3.078	-0.456
3.080	-0.373
3.082	-0.309
3.084	-0.214
3.086	-0.060
3.088	0.172
3.090	0.510
3.092	0.921
3.094	1.327
3.096	1.689
3.098	1.996
3.100	2.231
3.102	2.376
3.104	2.441
3.106	2.416
3.108	2.231
3.110	1.863
3.112	1.382
3.114	0.880
3.116	0.453
3.118	0.171
3.120	-0.012
3.122	-0.169
3.124	-0.305
3.126	-0.403
3.128	-0.475
3.130	-0.533
3.132	-0.565
3.134	-0.560
3.136	-0.527
3.138	-0.487
3.140	-0.446
3.142	-0.410
3.144	-0.390
3.146	-0.387
3.148	-0.377
3.150	-0.334
3.152	-0.285
3.154	-0.268
3.156	-0.270
3.158	-0.268
3.160	-0.262
3.162	-0.255
3.164	-0.255
3.166	-0.265
3.168	-0.270
3.170	-0.262
3.172	-0.255
3.174	-0.250
3.176	-0.248
3.178	-0.253
3.180	-0.258
